Dependente;Independente;Modelo;Grupo;R2 medio;Desvio R2;MSE medio;Desvio MSE;Tempo
Valor total repassado;Idese;XGBoost;0;-0.8555195808410645;0.3959146699274224;0.04819456189870834;0.008731468808118679;0.01152
Valor total repassado;Idese;MLP;0;-0.12383599281311035;0.14759903766405882;0.030184606835246087;0.007580604512772788;0.01152
Valor total repassado;Idese;Regressão linear;1;0.03351099140522973;0.012974721175420584;0.001303891203089656;8.988368238187477e-05;0.01112
Valor total repassado;Idese;XGBoost;1;0.0010299086570739746;0.01640896156938616;0.0013475349638611077;9.131003345412205e-05;0.01112
Valor total repassado;Idese;MLP;1;-0.0035885095596313475;0.002940083001496604;0.0013552227290347218;0.00010870201724771219;0.01112
Valor total repassado;Blocos individuais;Regressão linear;0;0.17759602424874252;0.04333157612368678;0.011836657931230633;0.002042202241193378;0.01328
Valor total repassado;Blocos individuais;XGBoost;0;0.1051737904548645;0.1049080798802568;0.012776616401970387;0.0018906858622416143;0.01328
Valor total repassado;Blocos individuais;MLP;0;0.21213438510894775;0.05245409100364155;0.011316833645105362;0.0018729565115631333;0.01328
Valor total repassado;Blocos individuais;Regressão linear;1;0.11357934991228365;0.018280618869076563;0.002278503130500385;0.0006030553528186181;0.01225
Valor total repassado;Blocos individuais;XGBoost;1;-0.1542919635772705;0.19108382942835375;0.002948041493073106;0.0009149101583386708;0.01225
Valor total repassado;Blocos individuais;MLP;1;0.12128504514694213;0.034329286297273685;0.002257372229360044;0.0006027399948702867;0.01225
Valor total repassado;Blocos individuais;Regressão linear;2;0.09939716123150225;0.016642894998911997;0.0025712065465611214;0.000868142882729871;0.00987
Valor total repassado;Blocos individuais;XGBoost;2;-0.13598158359527587;0.14283328409711277;0.0033075681421905756;0.0012530010117172707;0.00987
Valor total repassado;Blocos individuais;MLP;2;0.10379573106765747;0.08045026247733712;0.0025183561723679305;0.0007749645117967539;0.00987
Valor total repassado;Bloco educação individual;Regressão linear;0;-0.012283794298975925;0.01614650007910867;0.028157065215174325;0.004302700943671529;0.00907
Valor total repassado;Bloco educação individual;XGBoost;0;-1.4317994832992553;0.5088033491805382;0.06680044904351234;0.014037614070507203;0.00907
Valor total repassado;Bloco educação individual;MLP;0;-0.05482909679412842;0.0656008205940191;0.02923246882855892;0.004017021232985931;0.00907
Valor total repassado;Bloco educação individual;Regressão linear;1;0.017006589471973577;0.005049606771711091;0.0011791424068213318;0.00013212286917947623;0.01135
Valor total repassado;Bloco educação individual;XGBoost;1;-0.04734058380126953;0.015933851984088622;0.0012561921495944262;0.0001398555275444225;0.01135
Valor total repassado;Bloco educação individual;MLP;1;-0.014473330974578858;0.02916870625414998;0.0012181782862171532;0.00014930242347547203;0.01135
Valor total repassado;Bloco educação individual;Regressão linear;2;0.005680087090987862;0.005871526788184359;0.0010543301209238825;6.922638721373486e-05;0.01170
Valor total repassado;Bloco educação individual;XGBoost;2;-0.10781352519989014;0.02727317755406065;0.001173711963929236;6.627032557871213e-05;0.01170
Valor total repassado;Bloco educação individual;MLP;2;-0.03150551319122315;0.02348303464756563;0.0010945016285404563;8.503415922820347e-05;0.01170
Valor total repassado;Bloco educaçaõ resumido;Regressão linear;0;0.3171175936478534;0.14091189471113735;0.008703933363203197;0.0030016476717372484;0.00935
Valor total repassado;Bloco educaçaõ resumido;XGBoost;0;0.5878405451774598;0.07891725895638368;0.005554353073239327;0.0026282712243573007;0.00935
Valor total repassado;Bloco educaçaõ resumido;MLP;0;0.508622682094574;0.09398722795219142;0.006271036202087998;0.0019806363621567564;0.00935
Valor total repassado;Bloco educaçaõ resumido;Regressão linear;1;0.24139131581590542;0.029705612992182943;0.0035893286388890312;0.00029414033864439863;0.01065
Valor total repassado;Bloco educaçaõ resumido;XGBoost;1;0.4736379265785217;0.07208712117870977;0.0024638130329549313;0.00014251461869293916;0.01065
Valor total repassado;Bloco educaçaõ resumido;MLP;1;0.41919708251953125;0.05580575780014669;0.00273257396183908;0.00017148642053003743;0.01065
Valor total repassado;Bloco educaçaõ resumido;Regressão linear;2;0.26947244637872203;0.05212749479098501;0.0025426886897922255;0.0008588621835657461;0.01168
Valor total repassado;Bloco educaçaõ resumido;XGBoost;2;0.6041735410690308;0.14585358159027084;0.0012271675746887921;0.00028253749226422355;0.01168
Valor total repassado;Bloco educaçaõ resumido;MLP;2;0.6274286031723022;0.11341455001142225;0.001229870249517262;0.0004469540505346851;0.01168
Valor total repassado;Bloco educação completo;Regressão linear;0;0.3650882274347165;0.04282020764641094;0.008995980989639451;0.001774631468133358;0.01072
Valor total repassado;Bloco educação completo;XGBoost;0;0.7313751220703125;0.07886634960501951;0.0038557468447834252;0.0013917310967880687;0.01072
Valor total repassado;Bloco educação completo;MLP;0;0.5581706047058106;0.09640240944506247;0.006159196887165308;0.0013488059245356924;0.01072
Valor total repassado;Bloco educação completo;Regressão linear;1;0.2373792389344076;0.038802520052403984;0.0032378501420675778;0.0002548083284927706;0.01644
Valor total repassado;Bloco educação completo;XGBoost;1;0.5181179165840148;0.10270304139122653;0.0020057632820680736;0.00013291106009500508;0.01644
Valor total repassado;Bloco educação completo;MLP;1;0.4075744867324829;0.12426299106880682;0.002494278037920594;0.00045943384473545984;0.01644
Valor total repassado;Bloco educação completo;Regressão linear;2;0.28585856686641326;0.03969151607995712;0.002443756955401825;0.0005654840260210281;0.01223
Valor total repassado;Bloco educação completo;XGBoost;2;0.6676760911941528;0.07130102738225978;0.001107574685011059;0.00021028490992155378;0.01223
Valor total repassado;Bloco educação completo;MLP;2;0.6321033716201783;0.06453059039051501;0.0012231162516400218;0.0001783428489296439;0.01223
Valor total repassado;Bloco renda individual;Regressão linear;0;0.04375604204587182;0.04344412957004726;0.02686119273828418;0.003796972347780263;0.01026
Valor total repassado;Bloco renda individual;XGBoost;0;-0.5857736468315125;0.44269581313862555;0.042821063101291655;0.005787439390078392;0.01026
Valor total repassado;Bloco renda individual;MLP;0;-0.006966233253479004;0.006913379314655569;0.02835332453250885;0.0042354055947511115;0.01026
Valor total repassado;Bloco renda individual;Regressão linear;1;-0.0015050080567289292;0.0022918548094579944;0.001068466198110194;9.803516489662841e-05;0.00973
Valor total repassado;Bloco renda individual;XGBoost;1;-0.05619211196899414;0.030837965585155863;0.001124122366309166;7.557936547347497e-05;0.00973
Valor total repassado;Bloco renda individual;MLP;1;-0.00413200855255127;0.002111452826456025;0.0010713739204220474;9.941798853961024e-05;0.00973
Valor total repassado;Bloco renda individual;Regressão linear;2;0.012236062073851106;0.005461738628501893;0.0008614427400636899;2.326199386636036e-05;0.00933
Valor total repassado;Bloco renda individual;XGBoost;2;-0.05041017532348633;0.028028743110692454;0.0009165863855741918;4.635266252604845e-05;0.00933
Valor total repassado;Bloco renda individual;MLP;2;0.005555367469787598;0.01403023133154187;0.0008671033196151256;1.9573688101126605e-05;0.00933
Valor total repassado;Bloco renda completo;Regressão linear;0;-0.043172574602401446;0.08304855720896213;0.02814301542948725;0.004322652734847908;0.01079
Valor total repassado;Bloco renda completo;XGBoost;0;0.2843249082565308;0.09186897031451229;0.019611608795821668;0.00516502810791142;0.01079
Valor total repassado;Bloco renda completo;MLP;0;0.19323641061782837;0.11398814962443557;0.021628322824835778;0.0033885651923429407;0.01079
Valor total repassado;Bloco renda completo;Regressão linear;1;0.009195972510549733;0.001928069204414265;0.0014850878997213096;0.0001486486357902708;0.01148
Valor total repassado;Bloco renda completo;XGBoost;1;-0.21669766902923585;0.09690746516314604;0.0018166593508794904;0.00015975972917508656;0.01148
Valor total repassado;Bloco renda completo;MLP;1;0.010754120349884034;0.037922005193759156;0.0014799769269302487;0.0001253131016147122;0.01148
Valor total repassado;Bloco saúde individual;Regressão linear;0;-0.024291885925667465;0.014247986731125937;0.028285818459362528;0.006985312160057438;0.00903
Valor total repassado;Bloco saúde individual;XGBoost;0;-0.8894570112228394;0.35051757718819626;0.05289393812417984;0.01922666737947628;0.00903
Valor total repassado;Bloco saúde individual;MLP;0;-0.021210074424743652;0.015098513756447654;0.028195225819945335;0.0069600042828280315;0.00903
Valor total repassado;Bloco saúde individual;Regressão linear;1;0.16328869182417427;0.01891796421927163;0.0010508255060407163;8.349891958122216e-05;0.00972
Valor total repassado;Bloco saúde individual;XGBoost;1;0.14642397165298462;0.02256118617249976;0.0010719507467001677;8.569385079331924e-05;0.00972
Valor total repassado;Bloco saúde individual;MLP;1;0.15328354835510255;0.02604055650704818;0.0010614188038744032;6.180560396534138e-05;0.00972
Valor total repassado;Bloco saaúde resumido;Regressão linear;0;0.04033933428419696;0.015589086099894456;0.02518488676685073;0.007198520998531711;0.01075
Valor total repassado;Bloco saaúde resumido;XGBoost;0;-0.036415135860443114;0.21770633000543516;0.026101114228367805;0.00512981316743518;0.01075
Valor total repassado;Bloco saaúde resumido;MLP;0;0.05669357776641846;0.02856739721414384;0.02476148121058941;0.0070783294186394525;0.01075
Valor total repassado;Bloco saaúde resumido;Regressão linear;1;0.04176589821297962;0.010907573730820123;0.0007822604445057266;0.0003264403237548739;0.01019
Valor total repassado;Bloco saaúde resumido;XGBoost;1;-0.3358506202697754;0.6327738704066641;0.0009372283646371215;0.0002739990225719005;0.01019
Valor total repassado;Bloco saaúde resumido;MLP;1;0.03916728496551514;0.018826273065023134;0.0007821919454727322;0.00032448093726804273;0.01019
Valor total repassado;Bloco saaúde resumido;Regressão linear;2;0.01937881819660392;0.005704713733388251;0.002512234532599881;0.0004695941118930103;0.01254
Valor total repassado;Bloco saaúde resumido;XGBoost;2;-0.15836164951324463;0.09384317846676313;0.0029230369720607994;0.00030479316646774164;0.01254
Valor total repassado;Bloco saaúde resumido;MLP;2;0.046214747428894046;0.009143604520457416;0.0024425762705504893;0.00045454940008339523;0.01254
Valor total repassado;Bloco saúde completo;Regressão linear;0;0.21121710501051316;0.04844522052899016;0.011867037560141236;0.002687461462966549;0.01151
Valor total repassado;Bloco saúde completo;XGBoost;0;0.3803839921951294;0.14997077386515154;0.008971423469483852;0.0015489589084147783;0.01151
Valor total repassado;Bloco saúde completo;MLP;0;0.26825512647628785;0.07808248407664313;0.01080141793936491;0.0015444699854971283;0.01151
Valor total repassado;Bloco saúde completo;Regressão linear;1;0.08409599507754273;0.01364835481923265;0.0011483325075522853;0.0003782437885953676;0.01210
Valor total repassado;Bloco saúde completo;XGBoost;1;0.10092725753784179;0.16836853846320488;0.0010658459737896918;0.00025583583208243653;0.01210
Valor total repassado;Bloco saúde completo;MLP;1;0.07048592567443848;0.047057041942726405;0.0011458765598945319;0.00034178292008737126;0.01210
Valor total repassado;Bloco saúde completo;Regressão linear;2;0.08137932478970263;0.02434194766067285;0.00882047304745051;0.0019025590841537736;0.01266
Valor total repassado;Bloco saúde completo;XGBoost;2;0.11503254175186158;0.10092032934995673;0.008458785898983478;0.0018038390741088625;0.01266
Valor total repassado;Bloco saúde completo;MLP;2;0.07373844385147095;0.08538809722777033;0.008882714342325926;0.0019184714802674703;0.01266
Valor total repassado;Todos atributos independentes;Regressão linear;0;0.3856582640539763;0.026255945946603756;0.006585173352339252;0.001277744194254102;0.01565
Valor total repassado;Todos atributos independentes;XGBoost;0;0.7455553650856018;0.030324138128396516;0.0027152867522090675;0.000571767543219482;0.01565
Valor total repassado;Todos atributos independentes;MLP;0;0.49954813718795776;0.25174243371749117;0.0055636944714933636;0.0033283292692660475;0.01565
Valor total repassado;Todos atributos independentes;Regressão linear;1;0.2825700046397971;0.016392012345793777;0.0022514541491118556;0.0007536622118255397;0.01738
Valor total repassado;Todos atributos independentes;XGBoost;1;0.7140043020248413;0.04330493380087103;0.0008770895772613585;0.0002570334130022137;0.01738
Valor total repassado;Todos atributos independentes;MLP;1;0.40865793228149416;0.1260518952655434;0.0017764274962246418;0.0004101897007213542;0.01738
Valor total repassado;Todos atributos independentes;Regressão linear;2;0.41571936255000513;0.07710306952606659;0.00426371691112721;0.0015411866187720594;0.01376
Valor total repassado;Todos atributos independentes;XGBoost;2;0.7914574384689331;0.08308960782201007;0.0015816138009540736;0.0010059301774096618;0.01376
Valor total repassado;Todos atributos independentes;MLP;2;0.7796172618865966;0.1000980148654603;0.0017383548198267817;0.0013348464487193436;0.01376
População beneficiária;Idese;Regressão linear;0;0.23223678656298627;0.021386009907934992;0.004660441033946269;0.0001735829706516794;0.01247
População beneficiária;Idese;XGBoost;0;0.15045199394226075;0.02212322064528718;0.005157849658280611;0.00020815332652280162;0.01247
População beneficiária;Idese;MLP;0;-0.005350041389465332;0.0036839262659105055;0.006102950964123011;0.0001631294747822511;0.01247
População beneficiária;Idese;Regressão linear;1;-0.001169456301224292;0.001190525195216166;0.020803658180048326;0.000921304379010269;0.01108
População beneficiária;Idese;XGBoost;1;-0.0803407907485962;0.019133757782632904;0.022455670312047003;0.001201357817859;0.01108
População beneficiária;Idese;MLP;1;-0.0005393028259277344;0.00037021442425839247;0.020790330693125726;0.0009156448223246239;0.01108
População beneficiária;Idese;Regressão linear;2;0.009600381307585093;0.008506367793415568;0.0033522481496081357;0.0001906250803689139;0.01097
População beneficiária;Idese;XGBoost;2;-0.055047225952148435;0.04472027258061848;0.003567917039617896;0.00019729851042117402;0.01097
População beneficiária;Idese;MLP;2;-0.002424740791320801;0.003498917276382084;0.003394361166283488;0.00021554931883856245;0.01097
População beneficiária;Blocos individuais;Regressão linear;0;0.11115419186555402;0.008175717166838233;0.009474566693741953;0.00030319505353977925;0.01264
População beneficiária;Blocos individuais;XGBoost;0;-0.03384122848510742;0.028234514303082565;0.011012539453804492;0.00018705448962267463;0.01264
População beneficiária;Blocos individuais;MLP;0;0.15057860612869262;0.02612185970624533;0.00905957855284214;0.0005058290371794927;0.01264
População beneficiária;Blocos individuais;Regressão linear;1;0.21295114984417865;0.03202728769346121;0.019343606649068847;0.0018420196056138194;0.01203
População beneficiária;Blocos individuais;XGBoost;1;-0.002583622932434082;0.044927979378762126;0.02466028109192848;0.0025882712663078795;0.01203
População beneficiária;Blocos individuais;MLP;1;0.28109183311462405;0.047736545153041175;0.01768750660121441;0.0021320213659976554;0.01203
População beneficiária;Blocos individuais;Regressão linear;2;0.31342457163427107;0.02941493775338642;0.011286070803126064;0.0006155645065977844;0.01053
População beneficiária;Blocos individuais;XGBoost;2;0.1383758306503296;0.06817404407626287;0.014142160117626191;0.0008935720970435612;0.01053
População beneficiária;Blocos individuais;MLP;2;0.33243330717086794;0.04284669194378625;0.010977099649608135;0.0008373052584699127;0.01053
População beneficiária;Bloco educação individual;Regressão linear;0;0.38792120312102496;0.03620009964203304;0.003815170177611467;0.0002783568070901061;0.01104
População beneficiária;Bloco educação individual;XGBoost;0;0.33200151920318605;0.036220393173980674;0.004161885846406222;0.00026136622709433283;0.01104
População beneficiária;Bloco educação individual;MLP;0;-0.0013337850570678711;0.001654999630426606;0.006248041056096554;0.00041433694706991003;0.01104
População beneficiária;Bloco educação individual;Regressão linear;1;0.06335540185858857;0.02500487559288811;0.013422373790081122;0.0008238321856556637;0.01031
População beneficiária;Bloco educação individual;XGBoost;1;-0.09185001850128174;0.0533016038388584;0.01564511563628912;0.0011462948930660143;0.01031
População beneficiária;Bloco educação individual;MLP;1;-0.0011424541473388672;0.0009112084912128225;0.014345871098339558;0.0007743143523431932;0.01031
