id;Combinacao;Modelo;Grupo;R2 medio;Desvio R2;MSE medio;Desvio MSE;Tempo
0;Valor total repassado <-> Idese;Regressão linear;0;-0.038155673492232034;0.03963359580805958;0.02789528853109296;0.006364021741565025;0.008849859237670898
1;Valor total repassado <-> Idese;XGBoost;0;-0.09855953454971314;0.1257169765590557;0.02911837100982666;0.005413074709765145;0.12509799003601074
2;Valor total repassado <-> Idese;Light GBM;0;0.03939750548540892;0.06826463319339098;0.025631230470665557;0.005306953159397262;0.06499505043029785
3;Valor total repassado <-> Idese;MLP;0;-0.04398878812789917;0.0711471760080099;0.027898480743169786;0.005971290817506487;1.255.570.673.942.560
0;Valor total repassado <-> blocos;Regressão linear;0;0.17759602424874252;0.04333157612368678;0.011836657931230633;0.002042202241193378;0.009988069534301758
1;Valor total repassado <-> blocos;XGBoost;0;0.20527760982513427;0.07022131844301731;0.011415403522551059;0.002031321895195847;0.15719223022460938
2;Valor total repassado <-> blocos;Light GBM;0;0.19715818152064823;0.06672503229852669;0.011519728130848596;0.0019296620915069615;0.19143962860107422
3;Valor total repassado <-> blocos;MLP;0;0.20814998149871827;0.046937968475766687;0.011416744813323021;0.0021192094981466;24.765.223.026.275.600
0;Valor total repassado <-> blocoEducacao;Regressão linear;0;-0.012283794298975925;0.01614650007910867;0.028157065215174325;0.004302700943671529;0.008852243423461914
1;Valor total repassado <-> blocoEducacao;XGBoost;0;-0.20888376235961914;0.12157183136845025;0.033886296302080156;0.007966063964482472;0.12467789649963379
2;Valor total repassado <-> blocoEducacao;Light GBM;0;-0.11920584941954364;0.07351988434315597;0.03133814435614153;0.006593228343194281;0.0848686695098877
3;Valor total repassado <-> blocoEducacao;MLP;0;-0.0544353723526001;0.06484179858845227;0.02922220341861248;0.004013062713040486;13.220.203.399.658.200
0;Valor total repassado <-> blocoEducacaoResumido;Regressão linear;0;0.3171175936478534;0.14091189471113735;0.008703933363203197;0.0030016476717372484;0.010303258895874023
1;Valor total repassado <-> blocoEducacaoResumido;XGBoost;0;0.5576416611671448;0.031878099868317494;0.005944715091027319;0.002302417802694705;0.17490053176879883
2;Valor total repassado <-> blocoEducacaoResumido;Light GBM;0;0.540865868139684;0.07544088275236659;0.006010682643337871;0.002248504218855487;0.1965932846069336
3;Valor total repassado <-> blocoEducacaoResumido;MLP;0;0.5074946403503418;0.125434431973319;0.006082816049456596;0.0017177722333336105;1.866.633.152.961.730
0;Valor total repassado <-> blocoEducacaoTodos;Regressão linear;0;0.3650882274347165;0.04282020764641094;0.008995980989639451;0.001774631468133358;0.009653806686401367
1;Valor total repassado <-> blocoEducacaoTodos;XGBoost;0;0.6180381536483764;0.09034539939101457;0.005533848004415631;0.0019732745307269564;0.169816255569458
2;Valor total repassado <-> blocoEducacaoTodos;Light GBM;0;0.6357884662331894;0.0780077406137343;0.005157600226788043;0.0013519218422142433;0.1921522617340088
3;Valor total repassado <-> blocoEducacaoTodos;MLP;0;0.5375993847846985;0.06824510332522674;0.006444731168448925;0.0009880313462919171;2.011.171.007.156.370
0;Valor total repassado <-> blocoRenda;Regressão linear;0;0.04375604204587182;0.04344412957004726;0.02686119273828418;0.003796972347780263;0.008840560913085938
1;Valor total repassado <-> blocoRenda;XGBoost;0;0.04293355941772461;0.26841465824589544;0.02614942230284214;0.004410517934210326;0.15024352073669434
2;Valor total repassado <-> blocoRenda;Light GBM;0;0.03938492916252119;0.0714026386789059;0.02691536344499168;0.003668089060741751;0.08163833618164062
3;Valor total repassado <-> blocoRenda;MLP;0;0.10352888107299804;0.04237045492614833;0.025112851336598397;0.003032976015854015;13.573.360.919.952.300
0;Valor total repassado <-> blocoRendaTodos;Regressão linear;0;-0.043172574602401446;0.08304855720896213;0.02814301542948725;0.004322652734847908;0.011142969131469727
1;Valor total repassado <-> blocoRendaTodos;XGBoost;0;0.3799785852432251;0.08610302050616359;0.017148317769169807;0.005102964078516724;0.14463043212890625
2;Valor total repassado <-> blocoRendaTodos;Light GBM;0;0.2461569974880581;0.0385529875982926;0.020656808101976093;0.004428510769042472;0.07021689414978027
3;Valor total repassado <-> blocoRendaTodos;MLP;0;-0.2386754035949707;0.3561985859228663;0.032285642623901364;0.004011967847813117;12.218.077.421.188.300
0;Valor total repassado <-> blocoSaude;Regressão linear;0;-0.024291885925667465;0.014247986731125937;0.028285818459362528;0.006985312160057438;0.009963274002075195
1;Valor total repassado <-> blocoSaude;XGBoost;0;-0.1565566062927246;0.1483444711965113;0.031353171542286874;0.0072020107621784315;0.13451814651489258
2;Valor total repassado <-> blocoSaude;Light GBM;0;-0.1094362620379417;0.13938046993967793;0.029849678031725484;0.00554541754966406;0.07319045066833496
3;Valor total repassado <-> blocoSaude;MLP;0;-0.02184915542602539;0.013837119176991569;0.028233134001493455;0.007012627379037423;13.058.513.641.357.400
0;Valor total repassado <-> blocoSaudeResumido;Regressão linear;0;0.04033933428419696;0.015589086099894456;0.02518488676685073;0.007198520998531711;0.009792089462280273
1;Valor total repassado <-> blocoSaudeResumido;XGBoost;0;0.20540567636489868;0.057793818878561554;0.020580679923295975;0.005040199745727358;0.16564416885375977
2;Valor total repassado <-> blocoSaudeResumido;Light GBM;0;0.15510728187351355;0.07294985371791213;0.021744103133544697;0.0048264099505211005;0.17803359031677246
3;Valor total repassado <-> blocoSaudeResumido;MLP;0;0.051882576942443845;0.017333720277714477;0.02483626827597618;0.0069532441291962925;16.797.054.290.771.400
0;Valor total repassado <-> blocoSaudeTodos;Regressão linear;0;0.08137932478970263;0.02434194766067285;0.00882047304745051;0.0019025590841537736;0.009925365447998047
1;Valor total repassado <-> blocoSaudeTodos;XGBoost;0;0.17043334245681763;0.04534797388134074;0.007987209688872099;0.0018496254800789119;0.18516325950622559
2;Valor total repassado <-> blocoSaudeTodos;Light GBM;0;0.18379549368560003;0.11341414897674473;0.007815876636950839;0.0018127229759842811;0.20768523216247559
3;Valor total repassado <-> blocoSaudeTodos;MLP;0;0.1045612096786499;0.05791980103317277;0.008632923569530248;0.002027895385972803;250.120.530.128.479
0;Valor total repassado <-> independenteTodos;Regressão linear;0;0.3856582640539763;0.026255945946603756;0.006585173352339252;0.001277744194254102;0.020255327224731445
1;Valor total repassado <-> independenteTodos;XGBoost;0;0.64889554977417;0.03873109521170171;0.003719821386039257;0.0006151697013626829;0.301677942276001
2;Valor total repassado <-> independenteTodos;Light GBM;0;0.7012641920512849;0.01289436330472717;0.0032173399381868048;0.0006871655674729913;0.2994973659515381
3;Valor total repassado <-> independenteTodos;MLP;0;0.6205369710922242;0.04418143974680883;0.004135136399418116;0.0011654377647965625;25.182.108.879.089.300
0;Populacao beneficiaria <-> Idese;Regressão linear;0;0.23223678656298627;0.021386009907934992;0.004660441033946269;0.0001735829706516794;0.00865316390991211
1;Populacao beneficiaria <-> Idese;XGBoost;0;0.23411084413528443;0.024074512207685667;0.004649417474865913;0.00019225814036685258;0.14441823959350586
2;Populacao beneficiaria <-> Idese;Light GBM;0;0.21395803349100548;0.022255497729947053;0.004771588559963545;0.00018051252861347344;0.16609597206115723
3;Populacao beneficiaria <-> Idese;MLP;0;-0.005350041389465332;0.0036839262659105055;0.006102950964123011;0.0001631294747822511;27.430.208.921.432.400
0;Populacao beneficiaria <-> blocos;Regressão linear;0;0.11115419186555402;0.008175717166838233;0.009474566693741953;0.00030319505353977925;0.012995719909667969
1;Populacao beneficiaria <-> blocos;XGBoost;0;0.16484422683715821;0.008307572698145603;0.008902463689446449;0.00029311681998430117;0.15613913536071777
2;Populacao beneficiaria <-> blocos;Light GBM;0;0.14361478710863412;0.02051843577807379;0.009122642623888646;0.00013263377637462434;0.2199420928955078
3;Populacao beneficiaria <-> blocos;MLP;0;0.1661682605743408;0.02027184468428695;0.008885814249515534;0.0002792990483316446;42.187.904.357.910.100
0;Populacao beneficiaria <-> blocoEducacao;Regressão linear;0;0.38792120312102496;0.03620009964203304;0.003815170177611467;0.0002783568070901061;0.008941411972045898
1;Populacao beneficiaria <-> blocoEducacao;XGBoost;0;0.39238682985305784;0.027178503374766093;0.0037875335663557054;0.0002413757976668855;0.16093111038208008
2;Populacao beneficiaria <-> blocoEducacao;Light GBM;0;0.3708979791948401;0.03588015375349929;0.003920120216248982;0.00026346890502206276;0.16635632514953613
3;Populacao beneficiaria <-> blocoEducacao;MLP;0;-0.0013337850570678711;0.001654999630426606;0.006248041056096554;0.00041433694706991003;26.922.427.892.684.900
0;Populacao beneficiaria <-> blocoEducacaoResumido;Regressão linear;0;0.1426487936869549;0.02324674918178499;0.011573020155737372;0.0009251030559841451;0.010648250579833984
1;Populacao beneficiaria <-> blocoEducacaoResumido;XGBoost;0;0.24419447183609008;0.03195568953701993;0.010207090713083743;0.0009329183631079176;0.1845252513885498
2;Populacao beneficiaria <-> blocoEducacaoResumido;Light GBM;0;0.2626607727352957;0.035544625538362365;0.009952110758555417;0.0008813247774369879;0.21019816398620605
3;Populacao beneficiaria <-> blocoEducacaoResumido;MLP;0;0.19786975383758545;0.028298067572306664;0.01082999724894762;0.0009199828065552382;28.995.476.484.298.700
0;Populacao beneficiaria <-> blocoEducacaoTodos;Regressão linear;0;0.12122073119897951;0.03924764175383096;0.024724989125472253;0.0025972017225448824;0.009138107299804688
1;Populacao beneficiaria <-> blocoEducacaoTodos;XGBoost;0;0.22117574214935304;0.03943971178297119;0.02188712768256664;0.0021350023001888083;0.18018245697021484
2;Populacao beneficiaria <-> blocoEducacaoTodos;Light GBM;0;0.31971701003664715;0.03346526933170271;0.0191180325124857;0.0018587480333557152;0.21491098403930664
3;Populacao beneficiaria <-> blocoEducacaoTodos;MLP;0;0.19605554342269899;0.07207545311035483;0.022608079388737677;0.002897112253762092;22.815.354.108.810.400
0;Populacao beneficiaria <-> blocoRenda;Regressão linear;0;0.13696116665056884;0.042727140958425704;0.006628866574584303;0.00010689930056523672;0.009052515029907227
1;Populacao beneficiaria <-> blocoRenda;XGBoost;0;0.19725817441940308;0.053977507667859255;0.00616177711635828;0.00020538582575865187;0.1449587345123291
2;Populacao beneficiaria <-> blocoRenda;Light GBM;0;0.16264125126700824;0.049693920017858724;0.006429791584481511;0.00018152991417969976;0.16717934608459473
3;Populacao beneficiaria <-> blocoRenda;MLP;0;-0.0032723665237426756;0.0025068677913932975;0.007718497142195702;0.0002561484354513324;28.667.624.711.990.300
0;Populacao beneficiaria <-> blocoRendaTodos;Regressão linear;0;0.05821388660156903;0.026037351274025837;0.008171398614715232;0.0004853107921671547;0.010850191116333008
1;Populacao beneficiaria <-> blocoRendaTodos;XGBoost;0;0.11614669561386108;0.04008874837167461;0.007670331466943026;0.0005507239499665234;0.15880274772644043
2;Populacao beneficiaria <-> blocoRendaTodos;Light GBM;0;0.07057911490859607;0.05534574440896244;0.008066793812886738;0.0006701364039723191;0.19596314430236816
3;Populacao beneficiaria <-> blocoRendaTodos;MLP;0;-0.00477442741394043;0.001253602921893179;0.00871563572436571;0.00041803360788096133;28.924.326.181.411.700
0;Populacao beneficiaria <-> blocoSaude;Regressão linear;0;0.060308422417932064;0.0069221420942385025;0.007817374412396974;0.00028658674548685646;0.010284185409545898
1;Populacao beneficiaria <-> blocoSaude;XGBoost;0;0.07055625915527344;0.014813312415965337;0.007733532320708036;0.00033868934672429504;0.14844465255737305
2;Populacao beneficiaria <-> blocoSaude;Light GBM;0;0.048449758093338555;0.023688026562513877;0.007918630884541426;0.0004048619539713866;0.18917107582092285
3;Populacao beneficiaria <-> blocoSaude;MLP;0;0.07256532907485962;0.01298915193870107;0.007716330979019403;0.00032174309407172755;42.082.428.216.934.200
0;Populacao beneficiaria <-> blocoSaudeResumido;Regressão linear;0;0.10084340262329967;0.022064765949782936;0.00945965553356257;0.00039185587172950166;0.010773420333862305
1;Populacao beneficiaria <-> blocoSaudeResumido;XGBoost;0;0.14707123041152953;0.04263366647502514;0.008959364518523217;0.00020152495252500035;0.17043852806091309
2;Populacao beneficiaria <-> blocoSaudeResumido;Light GBM;0;0.11301704981072211;0.04507982700386256;0.009315290207710911;0.00015944224312397983;0.20173239707946777
3;Populacao beneficiaria <-> blocoSaudeResumido;MLP;0;0.14437991380691528;0.03823093670657749;0.008989863842725754;0.00020049375472731964;26.960.102.796.554.500
0;Populacao beneficiaria <-> blocoSaudeTodos;Regressão linear;0;0.1414611760499508;0.015849089140307995;0.01114781849457235;0.0005159008679199543;0.009901046752929688
1;Populacao beneficiaria <-> blocoSaudeTodos;XGBoost;0;0.2012057662010193;0.040074395115669174;0.01036824993789196;0.0006296994423986828;0.19727611541748047
2;Populacao beneficiaria <-> blocoSaudeTodos;Light GBM;0;0.20507992393789834;0.05351455161981012;0.010312177836667115;0.0006990231386576338;0.22352814674377441
3;Populacao beneficiaria <-> blocoSaudeTodos;MLP;0;0.17391966581344603;0.028075855376687598;0.010716270096600056;0.00036194749553362596;2.219.728.422.164.910
0;Populacao beneficiaria <-> independenteTodos;Regressão linear;0;0.0029162713992512577;0.30883636010661686;0.02752693501213066;0.007920932055539261;0.018041372299194336
1;Populacao beneficiaria <-> independenteTodos;XGBoost;0;0.33833636045455934;0.03394739661293345;0.01839839369058609;0.0010472289218198458;0.27417683601379395
2;Populacao beneficiaria <-> independenteTodos;Light GBM;0;0.4575181389066458;0.04487218255787693;0.015079335309308144;0.001266327983205421;0.2886059284210205
3;Populacao beneficiaria <-> independenteTodos;MLP;0;-0.010504746437072754;0.011179501279399807;0.028170250728726386;0.0020875022292355674;19.518.421.411.514.200
0;Repasse por beneficiario <-> Idese;Regressão linear;0;0.02420096702780672;0.01162590658913607;0.0040638277580262215;0.0003390783716357324;0.012380123138427734
1;Repasse por beneficiario <-> Idese;XGBoost;0;0.0550028920173645;0.01588343179977749;0.003937431052327156;0.00035410744493956863;0.15177297592163086
2;Repasse por beneficiario <-> Idese;Light GBM;0;0.027306821434697225;0.01819296528118416;0.0040538030747384645;0.00037853077023256417;0.18474888801574707
3;Repasse por beneficiario <-> Idese;MLP;0;-0.004989194869995117;0.0045855263137686815;0.004183655977249146;0.0003233368056845564;3.597.867.560.386.650
0;Repasse por beneficiario <-> blocos;Regressão linear;0;0.010007168891044471;0.006769231673645712;0.004503122443329714;0.00032789733265591324;0.008865833282470703
1;Repasse por beneficiario <-> blocos;XGBoost;0;0.012277710437774658;0.006666447204054594;0.00449250852689147;0.0003219116748372451;0.17870473861694336
2;Repasse por beneficiario <-> blocos;Light GBM;0;-0.032369617104576774;0.014770969986711102;0.004697176820666544;0.0003612841818345182;0.20148372650146484
3;Repasse por beneficiario <-> blocos;MLP;0;0.010578227043151856;0.012354196358182731;0.004497535154223442;0.0002881610957396403;26.396.597.623.825.000
0;Repasse por beneficiario <-> blocoEducacao;Regressão linear;0;0.0007119272101093089;0.005253943829501358;0.003995903654649725;0.00026981429639840143;0.008593320846557617
1;Repasse por beneficiario <-> blocoEducacao;XGBoost;0;0.0527289867401123;0.017208636075219337;0.003787032701075077;0.0002495401866807943;0.13679265975952148
2;Repasse por beneficiario <-> blocoEducacao;Light GBM;0;0.0017079998956388565;0.012990676230366581;0.003991080927573643;0.0002627932753728446;0.1590409278869629
3;Repasse por beneficiario <-> blocoEducacao;MLP;0;-0.002669250965118408;0.01043220130729633;0.00400911970064044;0.0002681615295341636;23.170.109.748.840.300
0;Repasse por beneficiario <-> blocoEducacaoResumido;Regressão linear;0;0.19616677895481643;0.03534534925100201;0.0020438190872935575;0.00027912053078663513;0.011315345764160156
1;Repasse por beneficiario <-> blocoEducacaoResumido;XGBoost;0;0.21988015174865722;0.03920096023332434;0.001980963093228638;0.00025390592084199994;0.17885565757751465
2;Repasse por beneficiario <-> blocoEducacaoResumido;Light GBM;0;0.22901919034481866;0.05053968755267351;0.0019519492694540271;0.0002169443240656243;0.20066094398498535
3;Repasse por beneficiario <-> blocoEducacaoResumido;MLP;0;-0.007293534278869629;0.007174921805518108;0.002555217733606696;0.00027756768718806204;26.584.929.704.666.100
0;Repasse por beneficiario <-> blocoEducacaoTodos;Regressão linear;0;0.2646394804592247;0.03049114623054109;0.0021250280248638347;0.00025729277552158727;0.010437488555908203
1;Repasse por beneficiario <-> blocoEducacaoTodos;XGBoost;0;0.31616499423980715;0.02559750244451567;0.001974572031758726;0.00022467572569073228;0.19900155067443848
2;Repasse por beneficiario <-> blocoEducacaoTodos;Light GBM;0;0.37234814107019376;0.03922784510756536;0.0018107297171212366;0.00021066865128491455;0.22198128700256348
3;Repasse por beneficiario <-> blocoEducacaoTodos;MLP;0;-0.00423736572265625;0.005657427422467151;0.0029052795842289926;0.00036588923104261217;28.496.758.937.835.600
0;Repasse por beneficiario <-> blocoRenda;Regressão linear;0;0.004597235514046205;0.003724794819179307;0.005341153287249906;0.00025887287920800485;0.009468317031860352
1;Repasse por beneficiario <-> blocoRenda;XGBoost;0;0.0466036319732666;0.007695695484301095;0.005115882866084576;0.00025362105605655923;0.142744779586792
2;Repasse por beneficiario <-> blocoRenda;Light GBM;0;0.013658140297737088;0.018201846026370486;0.005290751230830284;0.00024066631833620243;0.1726522445678711
3;Repasse por beneficiario <-> blocoRenda;MLP;0;-0.0030605554580688476;0.005408829626977604;0.005381702724844217;0.0002514309390994784;2.835.660.481.452.940
0;Repasse por beneficiario <-> blocoRendaTodos;Regressão linear;0;0.01871816556331791;0.012011059911245394;0.005700303223462962;0.0010798690457308727;0.009896516799926758
1;Repasse por beneficiario <-> blocoRendaTodos;XGBoost;0;0.009270906448364258;0.01574866630116127;0.005756655149161816;0.0011000370865537669;0.16164612770080566
2;Repasse por beneficiario <-> blocoRendaTodos;Light GBM;0;-0.052472318116226234;0.02982895747278753;0.006086958232301789;0.0009791464930132717;0.19662976264953613
3;Repasse por beneficiario <-> blocoRendaTodos;MLP;0;-0.06332056522369385;0.0616722773987903;0.00619606738910079;0.0013274293535455713;29.752.787.351.608.200
0;Repasse por beneficiario <-> blocoSaude;Regressão linear;0;0.007157597815144312;0.006351332256804111;0.004425013040575196;0.0002694378588105471;0.010650873184204102
1;Repasse por beneficiario <-> blocoSaude;XGBoost;0;0.030235493183135988;0.0172630978744273;0.004325819062069058;0.00032520479213960445;0.14494729042053223
2;Repasse por beneficiario <-> blocoSaude;Light GBM;0;-0.0060944977333809765;0.028265712362252265;0.004487928374512885;0.0003530070232296888;0.1856987476348877
3;Repasse por beneficiario <-> blocoSaude;MLP;0;-0.0037412285804748536;0.01562687866808164;0.004470448847860098;0.00022468841802674518;2.754.309.582.710.260
0;Repasse por beneficiario <-> blocoSaudeResumido;Regressão linear;0;0.006474471267419157;0.010244879611182802;0.004455890969428565;0.00021408298701616863;0.010195255279541016
1;Repasse por beneficiario <-> blocoSaudeResumido;XGBoost;0;-0.0036772489547729492;0.01666200509432666;0.004503966961055994;0.0002731308439898826;0.1610114574432373
2;Repasse por beneficiario <-> blocoSaudeResumido;Light GBM;0;-0.06662648961102788;0.033968759533637885;0.004780985491180441;0.0002162422848576544;0.20760631561279297
3;Repasse por beneficiario <-> blocoSaudeResumido;MLP;0;-0.0011746406555175782;0.0009924186245448816;0.004491830617189408;0.00024151513390884122;2.726.306.676.864.620
0;Repasse por beneficiario <-> blocoSaudeTodos;Regressão linear;0;0.04836073066133728;0.014221903506357646;0.004159660893770887;0.00020678227798048246;0.013407707214355469
1;Repasse por beneficiario <-> blocoSaudeTodos;XGBoost;0;0.08272556066513062;0.023582058185444402;0.00401161601766944;0.0002523513454750512;0.21846890449523926
2;Repasse por beneficiario <-> blocoSaudeTodos;Light GBM;0;0.07724362428265474;0.030515564971516838;0.004036315800712356;0.00027769989201475737;0.24266386032104492
3;Repasse por beneficiario <-> blocoSaudeTodos;MLP;0;-0.0028996944427490236;0.0019735238848983217;0.00438226293772459;0.0001726790754509653;3.398.989.701.271.050
0;Repasse por beneficiario <-> independenteTodos;Regressão linear;0;0.20635618601675326;0.0355511754510591;0.003636822806567011;0.00036611734484994185;0.021095991134643555
1;Repasse por beneficiario <-> independenteTodos;XGBoost;0;0.21609601974487305;0.02652131373704466;0.003587859170511365;0.0002876010741454662;0.28972792625427246
2;Repasse por beneficiario <-> independenteTodos;Light GBM;0;0.2433538132365956;0.0314466923568846;0.0034673301713557675;0.0003386117149897594;0.3122141361236572
3;Repasse por beneficiario <-> independenteTodos;MLP;0;0.18858972787857056;0.0735114130809526;0.0037287510465830566;0.0005700280276255044;26.749.631.643.295.200
0;Repasse por populacao <-> Idese;Regressão linear;0;0.08605894542703821;0.010382401768912248;0.0038996442209462702;0.00021810862627472344;0.009645223617553711
1;Repasse por populacao <-> Idese;XGBoost;0;0.12753877639770508;0.014987173233080827;0.0037234348710626364;0.00022643547427051176;0.1601243019104004
2;Repasse por populacao <-> Idese;Light GBM;0;0.08648419124814218;0.021047579375426832;0.003899334267463376;0.0002549158347600757;0.16651487350463867
3;Repasse por populacao <-> Idese;MLP;0;0.008264267444610595;0.1496837703724687;0.0042148538865149025;0.0005411318601549683;2.050.810.742.378.230
